"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\jsx\HaulerSummaryCard_1.jsx","C:\CFH\TruthSource\clean\jsx\HaulerSummaryCard_1.jsx","HaulerSummaryCard_1.jsx",".jsx","2275"
"C:\CFH\TruthSource","clean\tsx\HaulerSummaryCard_1.tsx","C:\CFH\TruthSource\clean\tsx\HaulerSummaryCard_1.tsx","HaulerSummaryCard_1.tsx",".tsx","2353"
"C:\CFH\frontend","src\components\marketplace\HaulerSummaryCard.jsx","C:\CFH\frontend\src\components\marketplace\HaulerSummaryCard.jsx","HaulerSummaryCard.jsx",".jsx","2275"
"C:\CFH\TruthSource","clean\tsx\HaulerSummaryCard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\HaulerSummaryCard.test_1.tsx","HaulerSummaryCard.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\HaulerSummaryCard.test.tsx","C:\CFH\TruthSource\clean\tsx\HaulerSummaryCard.test.tsx","HaulerSummaryCard.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\HaulerSummaryCard.tsx","C:\CFH\TruthSource\clean\tsx\HaulerSummaryCard.tsx","HaulerSummaryCard.tsx",".tsx","2353"
"C:\CFH\TruthSource","docs\comparison\converting\haulerTracking.copy.js","C:\CFH\TruthSource\docs\comparison\converting\haulerTracking.copy.js","haulerTracking.copy.js",".js","1732"
"C:\CFH\TruthSource","src\haulerTracking.tsx","C:\CFH\TruthSource\src\haulerTracking.tsx","haulerTracking.tsx",".tsx","628"
"C:\CFH\TruthSource","clean\js\health_test_1.js","C:\CFH\TruthSource\clean\js\health_test_1.js","health_test_1.js",".js","86"
"C:\CFH\TruthSource","clean\ts\health_test_1.ts","C:\CFH\TruthSource\clean\ts\health_test_1.ts","health_test_1.ts",".ts","157"
"C:\CFH\TruthSource","clean\js\health_test.js","C:\CFH\TruthSource\clean\js\health_test.js","health_test.js",".js","86"
"C:\CFH\TruthSource","clean\ts\health_test.test_1.ts","C:\CFH\TruthSource\clean\ts\health_test.test_1.ts","health_test.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\health_test.test.ts","C:\CFH\TruthSource\clean\ts\health_test.test.ts","health_test.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\health_test.ts","C:\CFH\TruthSource\clean\ts\health_test.ts","health_test.ts",".ts","157"
"C:\CFH\TruthSource","clean\js\healthCheck_1.js","C:\CFH\TruthSource\clean\js\healthCheck_1.js","healthCheck_1.js",".js","2065"
"C:\CFH\TruthSource","clean\ts\healthCheck_1.ts","C:\CFH\TruthSource\clean\ts\healthCheck_1.ts","healthCheck_1.ts",".ts","2136"
"C:\CFH\backend","tests\healthCheck.js","C:\CFH\backend\tests\healthCheck.js","healthCheck.js",".js","2065"
"C:\CFH\TruthSource","clean\ts\healthCheck.test_1.ts","C:\CFH\TruthSource\clean\ts\healthCheck.test_1.ts","healthCheck.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\healthCheck.test.ts","C:\CFH\TruthSource\clean\ts\healthCheck.test.ts","healthCheck.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\healthCheck.ts","C:\CFH\TruthSource\clean\ts\healthCheck.ts","healthCheck.ts",".ts","2136"
"C:\CFH\TruthSource","clean\js\healthCheckFast_1.js","C:\CFH\TruthSource\clean\js\healthCheckFast_1.js","healthCheckFast_1.js",".js","1965"
"C:\CFH\TruthSource","clean\ts\healthCheckFast_1.ts","C:\CFH\TruthSource\clean\ts\healthCheckFast_1.ts","healthCheckFast_1.ts",".ts","2040"
"C:\CFH\backend","tests\healthCheckFast.js","C:\CFH\backend\tests\healthCheckFast.js","healthCheckFast.js",".js","1965"
"C:\CFH\TruthSource","clean\ts\healthCheckFast.test_1.ts","C:\CFH\TruthSource\clean\ts\healthCheckFast.test_1.ts","healthCheckFast.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\healthCheckFast.test.ts","C:\CFH\TruthSource\clean\ts\healthCheckFast.test.ts","healthCheckFast.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\healthCheckFast.ts","C:\CFH\TruthSource\clean\ts\healthCheckFast.ts","healthCheckFast.ts",".ts","2040"
"C:\CFH\TruthSource","clean\js\healthCheckValidation_1.js","C:\CFH\TruthSource\clean\js\healthCheckValidation_1.js","healthCheckValidation_1.js",".js","6158"
"C:\CFH\TruthSource","clean\ts\healthCheckValidation_1.ts","C:\CFH\TruthSource\clean\ts\healthCheckValidation_1.ts","healthCheckValidation_1.ts",".ts","6239"
"C:\CFH\backend","tests\healthCheckValidation.js","C:\CFH\backend\tests\healthCheckValidation.js","healthCheckValidation.js",".js","6158"
"C:\CFH\TruthSource","clean\ts\healthCheckValidation.test_1.ts","C:\CFH\TruthSource\clean\ts\healthCheckValidation.test_1.ts","healthCheckValidation.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\healthCheckValidation.test.ts","C:\CFH\TruthSource\clean\ts\healthCheckValidation.test.ts","healthCheckValidation.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\healthCheckValidation.ts","C:\CFH\TruthSource\clean\ts\healthCheckValidation.ts","healthCheckValidation.ts",".ts","6239"
"C:\CFH\frontend","src\styles\heartbeat.css","C:\CFH\frontend\src\styles\heartbeat.css","heartbeat.css",".css","369"
"C:\CFH\TruthSource","clean\js\Heatmap_1.js","C:\CFH\TruthSource\clean\js\Heatmap_1.js","Heatmap_1.js",".js","1238"
"C:\CFH\TruthSource","clean\ts\Heatmap_1.ts","C:\CFH\TruthSource\clean\ts\Heatmap_1.ts","Heatmap_1.ts",".ts","1305"
"C:\CFH\docs","functions\ai\Heatmap-functions.md","C:\CFH\docs\functions\ai\Heatmap-functions.md","Heatmap-functions.md",".md","242"
"C:\CFH\TruthSource","docs\comparison\converting\Heatmap.copy.js","C:\CFH\TruthSource\docs\comparison\converting\Heatmap.copy.js","Heatmap.copy.js",".js","1238"
"C:\CFH\backend","services\ai\Heatmap.js","C:\CFH\backend\services\ai\Heatmap.js","Heatmap.js",".js","1238"
"C:\CFH\TruthSource","clean\js\Heatmap.test_1.js","C:\CFH\TruthSource\clean\js\Heatmap.test_1.js","Heatmap.test_1.js",".js","2325"
"C:\CFH\TruthSource","clean\ts\Heatmap.test_1.ts","C:\CFH\TruthSource\clean\ts\Heatmap.test_1.ts","Heatmap.test_1.ts",".ts","2397"
"C:\CFH\backend","tests\ai\Heatmap.test.js","C:\CFH\backend\tests\ai\Heatmap.test.js","Heatmap.test.js",".js","2325"
"C:\CFH\TruthSource","clean\ts\Heatmap.test.test_1.ts","C:\CFH\TruthSource\clean\ts\Heatmap.test.test_1.ts","Heatmap.test.test_1.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\Heatmap.test.test.ts","C:\CFH\TruthSource\clean\ts\Heatmap.test.test.ts","Heatmap.test.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\Heatmap.test.ts","C:\CFH\TruthSource\clean\ts\Heatmap.test.ts","Heatmap.test.ts",".ts","38"
"C:\CFH\TruthSource","clean\ts\Heatmap.ts","C:\CFH\TruthSource\clean\ts\Heatmap.ts","Heatmap.ts",".ts","1305"
"C:\CFH\TruthSource","src\Heatmap.tsx","C:\CFH\TruthSource\src\Heatmap.tsx","Heatmap.tsx",".tsx","600"
"C:\CFH\TruthSource","clean\jsx\HeatmapChart_1.jsx","C:\CFH\TruthSource\clean\jsx\HeatmapChart_1.jsx","HeatmapChart_1.jsx",".jsx","2103"
"C:\CFH\TruthSource","clean\tsx\HeatmapChart_1.tsx","C:\CFH\TruthSource\clean\tsx\HeatmapChart_1.tsx","HeatmapChart_1.tsx",".tsx","2176"
"C:\CFH\frontend","src\components\common\HeatmapChart.jsx","C:\CFH\frontend\src\components\common\HeatmapChart.jsx","HeatmapChart.jsx",".jsx","2103"
"C:\CFH\TruthSource","clean\tsx\HeatmapChart.test_1.tsx","C:\CFH\TruthSource\clean\tsx\HeatmapChart.test_1.tsx","HeatmapChart.test_1.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\HeatmapChart.test.tsx","C:\CFH\TruthSource\clean\tsx\HeatmapChart.test.tsx","HeatmapChart.test.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\HeatmapChart.tsx","C:\CFH\TruthSource\clean\tsx\HeatmapChart.tsx","HeatmapChart.tsx",".tsx","2176"
"C:\CFH\TruthSource","clean\ts\helpers_1.ts","C:\CFH\TruthSource\clean\ts\helpers_1.ts","helpers_1.ts",".ts","339"
"C:\CFH\backend","tests\helpers.ts","C:\CFH\backend\tests\helpers.ts","helpers.ts",".ts","339"
"C:\CFH\TruthSource","docs\comparison\converting\history.copy.js","C:\CFH\TruthSource\docs\comparison\converting\history.copy.js","history.copy.js",".js","1929"
"M:\cfh","backend\routes\auctions\history.js","M:\CFH\backend\routes\auctions\history.js","history.js",".js","1929"
"C:\CFH\TruthSource","src\history.tsx","C:\CFH\TruthSource\src\history.tsx","history.tsx",".tsx","600"
"C:\CFH\TruthSource","docs\comparison\converted to TS\historyController.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\historyController.ts","historyController.ts",".ts","1220"
"C:\CFH\TruthSource","docs\comparison\converting\historyOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\historyOld.copy.js","historyOld.copy.js",".js","1618"
"M:\cfh","archive\old_versions\20250705_101255\historyOld.js","M:\CFH\archive\old_versions\20250705_101255\historyOld.js","historyOld.js",".js","1618"
"C:\CFH\TruthSource","src\historyOld.tsx","C:\CFH\TruthSource\src\historyOld.tsx","historyOld.tsx",".tsx","612"
"C:\CFH\TruthSource","docs\comparison\converting\historyOld1.copy.js","C:\CFH\TruthSource\docs\comparison\converting\historyOld1.copy.js","historyOld1.copy.js",".js","3146"
"M:\cfh","archive\old_versions\20250705_101255\historyOld1.js","M:\CFH\archive\old_versions\20250705_101255\historyOld1.js","historyOld1.js",".js","3146"
"C:\CFH\TruthSource","src\historyOld1.tsx","C:\CFH\TruthSource\src\historyOld1.tsx","historyOld1.tsx",".tsx","616"
"C:\CFH\TruthSource","docs\comparison\converted to TS\historyRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\historyRoutes.ts","historyRoutes.ts",".ts","792"
"C:\CFH\TruthSource","docs\comparison\converted to TS\HistoryService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\HistoryService.ts","HistoryService.ts",".ts","2651"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\HoldRequest.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\HoldRequest.copy.js","HoldRequest.copy.js",".js","761"
"C:\CFH\TruthSource","docs\comparison\converting\holdRequests.copy.js","C:\CFH\TruthSource\docs\comparison\converting\holdRequests.copy.js","holdRequests.copy.js",".js","2264"
"C:\CFH\TruthSource","src\holdRequests.tsx","C:\CFH\TruthSource\src\holdRequests.tsx","holdRequests.tsx",".tsx","620"
"C:\CFH\TruthSource","clean\ts\i18n_1.ts","C:\CFH\TruthSource\clean\ts\i18n_1.ts","i18n_1.ts",".ts","786"
"C:\CFH\frontend","src\i18n\i18n.ts","C:\CFH\frontend\src\i18n\i18n.ts","i18n.ts",".ts","786"
"C:\CFH\TruthSource","clean\jsx\ImageUploader_1.jsx","C:\CFH\TruthSource\clean\jsx\ImageUploader_1.jsx","ImageUploader_1.jsx",".jsx","1993"
"C:\CFH\TruthSource","clean\tsx\ImageUploader_1.tsx","C:\CFH\TruthSource\clean\tsx\ImageUploader_1.tsx","ImageUploader_1.tsx",".tsx","2067"
"C:\CFH\TruthSource","docs\comparison\converting\ImageUploader.copy.js","C:\CFH\TruthSource\docs\comparison\converting\ImageUploader.copy.js","ImageUploader.copy.js",".js","1993"
"C:\CFH\frontend","src\components\common\ImageUploader.jsx","C:\CFH\frontend\src\components\common\ImageUploader.jsx","ImageUploader.jsx",".jsx","1993"
"C:\CFH\TruthSource","clean\tsx\ImageUploader.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ImageUploader.test_1.tsx","ImageUploader.test_1.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\ImageUploader.test.tsx","C:\CFH\TruthSource\clean\tsx\ImageUploader.test.tsx","ImageUploader.test.tsx",".tsx","45"
"C:\CFH\TruthSource","src\ImageUploader.tsx","C:\CFH\TruthSource\src\ImageUploader.tsx","ImageUploader.tsx",".tsx","624"
"C:\CFH\TruthSource","clean\js\index_1.js","C:\CFH\TruthSource\clean\js\index_1.js","index_1.js",".js","350"
"C:\CFH\TruthSource","clean\jsx\index_1.jsx","C:\CFH\TruthSource\clean\jsx\index_1.jsx","index_1.jsx",".jsx","688"
"C:\CFH\TruthSource","clean\ts\index_1.ts","C:\CFH\TruthSource\clean\ts\index_1.ts","index_1.ts",".ts","2260"
"C:\CFH\TruthSource","clean\tsx\index_1.tsx","C:\CFH\TruthSource\clean\tsx\index_1.tsx","index_1.tsx",".tsx","754"
"C:\CFH\TruthSource","docs\comparison\converting\index.copy.js","C:\CFH\TruthSource\docs\comparison\converting\index.copy.js","index.copy.js",".js","3260"
"C:\CFH\frontend","src\index.css","C:\CFH\frontend\src\index.css","index.css",".css","131"
"C:\CFH\TruthSource","clean\ts\index.d_1.ts","C:\CFH\TruthSource\clean\ts\index.d_1.ts","index.d_1.ts",".ts","110"
"C:\CFH\backend","types\express\index.d.ts","C:\CFH\backend\types\express\index.d.ts","index.d.ts",".ts","110"
"C:\CFH\backend","socket\index.js","C:\CFH\backend\socket\index.js","index.js",".js","237"
"C:\CFH\frontend","src\index.jsx","C:\CFH\frontend\src\index.jsx","index.jsx",".jsx","688"
"C:\CFH\TruthSource","clean\ts\index.test_1.ts","C:\CFH\TruthSource\clean\ts\index.test_1.ts","index.test_1.ts",".ts","36"
"C:\CFH\TruthSource","clean\tsx\index.test_1.tsx","C:\CFH\TruthSource\clean\tsx\index.test_1.tsx","index.test_1.tsx",".tsx","37"
"C:\CFH\TruthSource","clean\ts\index.test.ts","C:\CFH\TruthSource\clean\ts\index.test.ts","index.test.ts",".ts","36"
"C:\CFH\TruthSource","clean\tsx\index.test.tsx","C:\CFH\TruthSource\clean\tsx\index.test.tsx","index.test.tsx",".tsx","37"
"C:\CFH\frontend","src\services\api\index.ts","C:\CFH\frontend\src\services\api\index.ts","index.ts",".ts","432"
"C:\CFH\frontend","src\index.tsx","C:\CFH\frontend\src\index.tsx","index.tsx",".tsx","706"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\indexGrokOld.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\indexGrokOld.copy.js","indexGrokOld.copy.js",".js","354"
"M:\cfh","archive\old_versions\20250705_101255\indexGrokOld.js","M:\CFH\archive\old_versions\20250705_101255\indexGrokOld.js","indexGrokOld.js",".js","354"
"C:\CFH\TruthSource","clean\jsx\Input_1.jsx","C:\CFH\TruthSource\clean\jsx\Input_1.jsx","Input_1.jsx",".jsx","1299"
"C:\CFH\TruthSource","clean\tsx\Input_1.tsx","C:\CFH\TruthSource\clean\tsx\Input_1.tsx","Input_1.tsx",".tsx","1365"
"C:\CFH\TruthSource","docs\comparison\converting\input-placeholder.copy.js","C:\CFH\TruthSource\docs\comparison\converting\input-placeholder.copy.js","input-placeholder.copy.js",".js","1890"
"M:\cfh","archive\old_versions\20250705_101255\input-placeholder.js","M:\CFH\archive\old_versions\20250705_101255\input-placeholder.js","input-placeholder.js",".js","1889"
"C:\CFH\TruthSource","src\input-placeholder.tsx","C:\CFH\TruthSource\src\input-placeholder.tsx","input-placeholder.tsx",".tsx","640"
"C:\CFH\TruthSource","docs\comparison\converting\Input.copy.js","C:\CFH\TruthSource\docs\comparison\converting\Input.copy.js","Input.copy.js",".js","1299"
"C:\CFH\frontend","src\components\common\Input.jsx","C:\CFH\frontend\src\components\common\Input.jsx","Input.jsx",".jsx","1299"
"C:\CFH\TruthSource","clean\tsx\Input.test_1.tsx","C:\CFH\TruthSource\clean\tsx\Input.test_1.tsx","Input.test_1.tsx",".tsx","37"
"C:\CFH\TruthSource","clean\tsx\Input.test.tsx","C:\CFH\TruthSource\clean\tsx\Input.test.tsx","Input.test.tsx",".tsx","37"
"C:\CFH\TruthSource","src\Input.tsx","C:\CFH\TruthSource\src\Input.tsx","Input.tsx",".tsx","592"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\insight.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\insight.copy.js","insight.copy.js",".js","744"
"M:\cfh","backend\routes\ai\insight.js","M:\CFH\backend\routes\ai\insight.js","insight.js",".js","744"
"C:\CFH\TruthSource","clean\js\InsightGenerator_1.js","C:\CFH\TruthSource\clean\js\InsightGenerator_1.js","InsightGenerator_1.js",".js","2739"
"C:\CFH\TruthSource","clean\ts\InsightGenerator_1.ts","C:\CFH\TruthSource\clean\ts\InsightGenerator_1.ts","InsightGenerator_1.ts",".ts","2815"
"C:\CFH\TruthSource","docs\comparison\converting\InsightGenerator.copy.js","C:\CFH\TruthSource\docs\comparison\converting\InsightGenerator.copy.js","InsightGenerator.copy.js",".js","2739"
"C:\CFH\backend","services\analytics\InsightGenerator.js","C:\CFH\backend\services\analytics\InsightGenerator.js","InsightGenerator.js",".js","2739"
"C:\CFH\TruthSource","clean\ts\InsightGenerator.test_1.ts","C:\CFH\TruthSource\clean\ts\InsightGenerator.test_1.ts","InsightGenerator.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\InsightGenerator.test.ts","C:\CFH\TruthSource\clean\ts\InsightGenerator.test.ts","InsightGenerator.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\InsightGenerator.ts","C:\CFH\TruthSource\clean\ts\InsightGenerator.ts","InsightGenerator.ts",".ts","2815"
"C:\CFH\TruthSource","src\InsightGenerator.tsx","C:\CFH\TruthSource\src\InsightGenerator.tsx","InsightGenerator.tsx",".tsx","636"
"C:\CFH\TruthSource","clean\js\insights_1.js","C:\CFH\TruthSource\clean\js\insights_1.js","insights_1.js",".js","1896"
"C:\CFH\TruthSource","clean\ts\insights_1.ts","C:\CFH\TruthSource\clean\ts\insights_1.ts","insights_1.ts",".ts","1964"
"C:\CFH\TruthSource","docs\comparison\converting\insights.copy.js","C:\CFH\TruthSource\docs\comparison\converting\insights.copy.js","insights.copy.js",".js","3524"
"C:\CFH\backend","services\ai\insights.js","C:\CFH\backend\services\ai\insights.js","insights.js",".js","1896"
"C:\CFH\TruthSource","clean\js\insights.test_1.js","C:\CFH\TruthSource\clean\js\insights.test_1.js","insights.test_1.js",".js","2326"
"C:\CFH\TruthSource","clean\ts\insights.test_1.ts","C:\CFH\TruthSource\clean\ts\insights.test_1.ts","insights.test_1.ts",".ts","3880"
"C:\CFH\backend","tests\routes\ai\insights.test.js","C:\CFH\backend\tests\routes\ai\insights.test.js","insights.test.js",".js","3807"
"C:\CFH\TruthSource","clean\ts\insights.test.test_1.ts","C:\CFH\TruthSource\clean\ts\insights.test.test_1.ts","insights.test.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\insights.test.test.ts","C:\CFH\TruthSource\clean\ts\insights.test.test.ts","insights.test.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\insights.test.ts","C:\CFH\TruthSource\clean\ts\insights.test.ts","insights.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\insights.ts","C:\CFH\TruthSource\clean\ts\insights.ts","insights.ts",".ts","1964"
"C:\CFH\TruthSource","src\insights.tsx","C:\CFH\TruthSource\src\insights.tsx","insights.tsx",".tsx","604"
"C:\CFH\TruthSource","clean\js\InsightsService_1.js","C:\CFH\TruthSource\clean\js\InsightsService_1.js","InsightsService_1.js",".js","2913"
"C:\CFH\TruthSource","clean\ts\InsightsService_1.ts","C:\CFH\TruthSource\clean\ts\InsightsService_1.ts","InsightsService_1.ts",".ts","2988"
"C:\CFH\TruthSource","docs\comparison\converting\InsightsService.copy.js","C:\CFH\TruthSource\docs\comparison\converting\InsightsService.copy.js","InsightsService.copy.js",".js","2913"
"C:\CFH\TruthSource","clean\js\InsightsService.js","C:\CFH\TruthSource\clean\js\InsightsService.js","InsightsService.js",".js","2913"
"C:\CFH\TruthSource","clean\ts\InsightsService.test_1.ts","C:\CFH\TruthSource\clean\ts\InsightsService.test_1.ts","InsightsService.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\InsightsService.test.ts","C:\CFH\TruthSource\clean\ts\InsightsService.test.ts","InsightsService.test.ts",".ts","46"
"C:\CFH\backend","services\ai\InsightsService.ts","C:\CFH\backend\services\ai\InsightsService.ts","InsightsService.ts",".ts","164"
"C:\CFH\TruthSource","src\InsightsService.tsx","C:\CFH\TruthSource\src\InsightsService.tsx","InsightsService.tsx",".tsx","632"
"C:\CFH\TruthSource","docs\comparison\converting\Inspection.copy.js","C:\CFH\TruthSource\docs\comparison\converting\Inspection.copy.js","Inspection.copy.js",".js","1046"
"M:\cfh","backend\models\mechanic\Inspection.js","M:\CFH\backend\models\mechanic\Inspection.js","Inspection.js",".js","1046"
"C:\CFH\TruthSource","src\Inspection.tsx","C:\CFH\TruthSource\src\Inspection.tsx","Inspection.tsx",".tsx","612"
"C:\CFH\TruthSource","clean\ts\inspection.validation_1.ts","C:\CFH\TruthSource\clean\ts\inspection.validation_1.ts","inspection.validation_1.ts",".ts","1559"
"C:\CFH\backend","validation\inspection.validation.ts","C:\CFH\backend\validation\inspection.validation.ts","inspection.validation.ts",".ts","1559"
"C:\CFH\TruthSource","clean\js\inspectionController_1.js","C:\CFH\TruthSource\clean\js\inspectionController_1.js","inspectionController_1.js",".js","2694"
"C:\CFH\TruthSource","clean\ts\inspectionController_1.ts","C:\CFH\TruthSource\clean\ts\inspectionController_1.ts","inspectionController_1.ts",".ts","2774"
"C:\CFH\TruthSource","docs\comparison\converting\inspectionController.copy.js","C:\CFH\TruthSource\docs\comparison\converting\inspectionController.copy.js","inspectionController.copy.js",".js","2694"
"C:\CFH\TruthSource","clean\js\inspectionController.js","C:\CFH\TruthSource\clean\js\inspectionController.js","inspectionController.js",".js","2694"
"C:\CFH\TruthSource","clean\ts\inspectionController.test_1.ts","C:\CFH\TruthSource\clean\ts\inspectionController.test_1.ts","inspectionController.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\inspectionController.test.ts","C:\CFH\TruthSource\clean\ts\inspectionController.test.ts","inspectionController.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\inspectionController.ts","C:\CFH\TruthSource\clean\ts\inspectionController.ts","inspectionController.ts",".ts","2774"
"C:\CFH\TruthSource","src\inspectionController.tsx","C:\CFH\TruthSource\src\inspectionController.tsx","inspectionController.tsx",".tsx","652"
"C:\CFH\TruthSource","clean\js\InspectionForm_1.js","C:\CFH\TruthSource\clean\js\InspectionForm_1.js","InspectionForm_1.js",".js","2588"
"C:\CFH\TruthSource","clean\ts\InspectionForm_1.ts","C:\CFH\TruthSource\clean\ts\InspectionForm_1.ts","InspectionForm_1.ts",".ts","3124"
"C:\CFH\TruthSource","docs\comparison\converting\InspectionForm.copy.js","C:\CFH\TruthSource\docs\comparison\converting\InspectionForm.copy.js","InspectionForm.copy.js",".js","2588"
